Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","004","Afghanistan","5110","Area","6600","Country area","2019","2019","1000 ha","65286","A","Official figure"
"RL","Land Use","004","Afghanistan","5110","Area","6620","Cropland","2019","2019","1000 ha","8010","A","Official figure"
"RL","Land Use","008","Albania","5110","Area","6600","Country area","2019","2019","1000 ha","2875","A","Official figure"
"RL","Land Use","008","Albania","5110","Area","6620","Cropland","2019","2019","1000 ha","696","A","Official figure"
"RL","Land Use","012","Algeria","5110","Area","6600","Country area","2019","2019","1000 ha","238174.1","A","Official figure"
"RL","Land Use","012","Algeria","5110","Area","6620","Cropland","2019","2019","1000 ha","8517.017","I","Imputed value"
"RL","Land Use","016","American Samoa","5110","Area","6600","Country area","2019","2019","1000 ha","20","A","Official figure"
"RL","Land Use","016","American Samoa","5110","Area","6620","Cropland","2019","2019","1000 ha","3.94","I","Imputed value"
"RL","Land Use","020","Andorra","5110","Area","6600","Country area","2019","2019","1000 ha","47","A","Official figure"
"RL","Land Use","020","Andorra","5110","Area","6620","Cropland","2019","2019","1000 ha","0.8","A","Official figure"
"RL","Land Use","024","Angola","5110","Area","6600","Country area","2019","2019","1000 ha","124670","A","Official figure"
"RL","Land Use","024","Angola","5110","Area","6620","Cropland","2019","2019","1000 ha","5215","I","Imputed value"
"RL","Land Use","660","Anguilla","5110","Area","6600","Country area","2019","2019","1000 ha","9","A","Official figure"
"RL","Land Use","028","Antigua and Barbuda","5110","Area","6600","Country area","2019","2019","1000 ha","44","A","Official figure"
"RL","Land Use","028","Antigua and Barbuda","5110","Area","6620","Cropland","2019","2019","1000 ha","5","I","Imputed value"
"RL","Land Use","032","Argentina","5110","Area","6600","Country area","2019","2019","1000 ha","278040","A","Official figure"
"RL","Land Use","032","Argentina","5110","Area","6620","Cropland","2019","2019","1000 ha","33700.7597","I","Imputed value"
"RL","Land Use","051","Armenia","5110","Area","6600","Country area","2019","2019","1000 ha","2974","A","Official figure"
"RL","Land Use","051","Armenia","5110","Area","6620","Cropland","2019","2019","1000 ha","505","A","Official figure"
"RL","Land Use","533","Aruba","5110","Area","6600","Country area","2019","2019","1000 ha","18","A","Official figure"
"RL","Land Use","533","Aruba","5110","Area","6620","Cropland","2019","2019","1000 ha","2","I","Imputed value"
"RL","Land Use","036","Australia","5110","Area","6600","Country area","2019","2019","1000 ha","774122","A","Official figure"
